,jobId,index,Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017,abbrev,JobsToPop
1,126,6,0400000US02,2.0,Alaska,710231,710249,714015,722259,730825,736760,736759,737979,741522,739795,AK,0.17073656567463302
0,389,5,0400000US01,1.0,Alabama,4779736,4780135,4785579,4798649,4813946,4827660,4840037,4850858,4860545,4874747,AL,0.08019199902367788
3,314,8,0400000US05,5.0,Arkansas,2915918,2916031,2921737,2938640,2949208,2956780,2964800,2975626,2988231,3004279,AR,0.10552401410661151
2,904,7,0400000US04,4.0,Arizona,6392017,6392309,6407002,6465488,6544211,6616124,6706435,6802262,6908642,7016270,AZ,0.13289696868482867
4,3919,9,0400000US06,6.0,California,37253956,37254518,37327690,37672654,38019006,38347383,38701278,39032444,39296476,39536653,CA,0.10040365394490798
5,726,10,0400000US08,8.0,Colorado,5029196,5029325,5048029,5116411,5186330,5262556,5342311,5440445,5530105,5607154,CO,0.13344496635845046
6,337,11,0400000US09,9.0,Connecticut,3574097,3574114,3580171,3591927,3597705,3602470,3600188,3593862,3587685,3588184,CT,0.09377099065016965
8,177,13,0400000US11,11.0,District of Columbia,601723,601766,605040,620336,635630,650114,660797,672736,684336,693972,DC,0.2631046948580127
7,114,12,0400000US10,10.0,Delaware,897934,897936,899712,907884,916868,925114,934805,944107,952698,961939,DE,0.12074902526938154
9,2268,14,0400000US12,12.0,Florida,18801310,18804594,18846461,19097369,19341327,19584927,19897747,20268567,20656589,20984400,FL,0.11189740251493853
10,1062,15,0400000US13,13.0,Georgia,9687653,9688690,9712696,9810595,9911171,9981773,10083850,10199533,10313620,10429379,GA,0.10412241423210258
11,143,16,0400000US15,15.0,Hawaii,1360301,1360301,1363817,1378323,1392772,1408038,1417710,1426320,1428683,1427538,HI,0.10025800661843065
15,305,20,0400000US19,19.0,Iowa,3046355,3046869,3050223,3063690,3074386,3089876,3105563,3118473,3130869,3145711,IA,0.09780427792704956
12,289,17,0400000US16,16.0,Idaho,1567582,1567650,1570912,1583180,1594673,1610187,1630391,1649324,1680026,1716943,ID,0.17522330360802366
13,1437,18,0400000US17,17.0,Illinois,12830632,12831565,12841196,12862298,12878494,12890403,12882438,12862051,12835726,12802023,IL,0.1117240166440018
14,1300,19,0400000US18,18.0,Indiana,6483802,6484125,6490029,6515358,6535665,6567484,6593182,6610596,6634007,6666818,IN,0.19665397794692036
16,373,21,0400000US20,20.0,Kansas,2853118,2853130,2858403,2868756,2885316,2892900,2899553,2905789,2907731,2913123,KS,0.12836444765948252
17,601,22,0400000US21,21.0,Kentucky,4339367,4339340,4347948,4368505,4383673,4399121,4410415,4422057,4436113,4454189,KY,0.13590960044160444
18,291,23,0400000US22,22.0,Louisiana,4533372,4533478,4544871,4574388,4602681,4626795,4648797,4671211,4686157,4684333,LA,0.062296479435418356
21,1288,26,0400000US25,25.0,Massachusetts,6547629,6547808,6564943,6612178,6659627,6711138,6757925,6794002,6823721,6859819,MA,0.18957898452193567
20,1072,25,0400000US24,24.0,Maryland,5773552,5773807,5788099,5843115,5891680,5932654,5970245,6000561,6024752,6052177,MD,0.178649962895136
19,267,24,0400000US23,23.0,Maine,1328361,1328362,1327568,1327968,1328101,1327975,1328903,1327787,1330232,1335907,ME,0.20108646944125827
22,835,27,0400000US26,26.0,Michigan,9883640,9884129,9876731,9876199,9886610,9899219,9914675,9918170,9933445,9962311,MI,0.0841889179153009
23,662,28,0400000US27,27.0,Minnesota,5303925,5303924,5310711,5345967,5377695,5416074,5452649,5483238,5525050,5576606,MN,0.12073158232416685
25,1106,30,0400000US29,29.0,Missouri,5988927,5988925,5995681,6010280,6023267,6041142,6058014,6072640,6091176,6113532,MO,0.18212836591663592
24,119,29,0400000US28,28.0,Mississippi,2967297,2968103,2970437,2977452,2982963,2987721,2988578,2985297,2985415,2984100,MS,0.03986203047803954
26,164,31,0400000US30,30.0,Montana,989415,989414,990507,996866,1003522,1011921,1019931,1028317,1038656,1050493,MT,0.15948389455780657
